Zone,Année,Population,Exportations (t),Importations (t),Nourriture (t),Production (t),Country Code,Stabilité politique,PIB,Infrastructures,Douanes (%),dist
Afghanistan,2017,36296113.0,2000.0,29000.0,55000.0,28000.0,AFG,-2.7949755191803,525.469770891619,1.835473,,5590.381
Afrique du Sud,2017,57009756.0,63000.0,514000.0,2035000.0,1667000.0,ZAF,-0.284803628921509,6618.33508255701,3.776261,6.67,9353.552
Albanie,2017,2884169.0,0.0,38000.0,47000.0,13000.0,ALB,0.373770743608475,4614.0479692596,1.980952,1.22,1603.534
Algérie,2017,41389189.0,0.0,2000.0,264000.0,275000.0,DZA,-0.919614315032959,4554.66753957828,2.577318,12.32,1340.39
Allemagne,2017,82658409.0,646000.0,842000.0,1609000.0,1514000.0,DEU,0.574381291866302,45526.5999576533,4.439356,2.48,439.8984
Angola,2017,29816766.0,0.0,277000.0,315000.0,42000.0,AGO,-0.387895494699478,2437.25971190821,2.133789,,6510.322
Antigua-et-Barbuda,2017,95426.0,0.0,7000.0,5000.0,0.0,ATG,0.73206090927124,16965.7288273816,,11.64,6708.77
Arabie saoudite,2017,33101178.999999996,10000.0,722000.0,1435000.0,616000.0,SAU,-0.649625718593597,23929.2907135982,3.235413,4.54,4694.5
Argentine,2017,43937140.0,207000.0,8000.0,1856000.0,2161000.0,ARG,0.162542164325714,14532.5009308511,2.856412,12.73,11072.25
Arménie,2017,2944791.0,0.0,35000.0,47000.0,11000.0,ARM,-0.626211166381836,3869.05373867752,2.216773,4.6,3434.071
Australie,2017,24584620.0,42000.0,16000.0,1171000.0,1269000.0,AUS,0.87606406211853,53901.7145392154,3.816468,2.23,16975.46
Autriche,2017,8819901.0,78000.0,110000.0,160000.0,148000.0,AUT,1.02962481975555,47163.7425775142,4.07841,2.48,1035.144
Azerbaïdjan,2017,9845320.0,0.0,27000.0,129000.0,104000.0,AZE,-0.751901030540466,4147.1981423222,,,3817.547
Bahamas,2017,381755.0,14000.0,24000.0,16000.0,6000.0,BHS,0.976762533187866,31875.4881749619,2.721296,,7209.45
Bangladesh,2017,159685424.0,9000.0,0.0,240000.0,249000.0,BGD,-1.25362718105316,1811.08221668646,2.48,,7916.79
Barbade,2017,286232.0,0.0,2000.0,13000.0,15000.0,BRB,0.952525317668915,19692.7606711615,,,6882.34
Belgique,2017,11419748.0,656000.0,338000.0,144000.0,463000.0,BEL,0.41760727763176,44035.3239358548,4.053557,2.48,262.3845
Belize,2017,375769.0,0.0,0.0,10000.0,20000.0,BLZ,0.0304041262716055,6072.58267640581,,11.09,8664.439
Bolivie (État plurinational de),2017,11192855.0,1000.0,1000.0,403000.0,533000.0,BOL,-0.280110895633698,3306.30301224425,2.109668,10.33,10038.45
Bosnie-Herzégovine,2017,3351525.0,8000.0,10000.0,56000.0,61000.0,BIH,-0.351469874382019,5345.01985489192,2.607002,2.88,1352.463
Botswana,2017,2205080.0,0.0,3000.0,7000.0,5000.0,BWA,1.00929582118988,7104.96401088027,2.95539,4.07,8522.764
Brésil,2017,207833823.0,4223000.0,3000.0,9982000.0,14201000.0,BRA,-0.479947566986084,10080.5092819305,3.110258,13.41,9408.406
Bulgarie,2017,7102444.0,45000.0,108000.0,157000.0,107000.0,BGR,0.321379661560059,8696.68930427924,2.351053,2.48,1760.707
Burkina Faso,2017,19193234.0,2000.0,0.0,44000.0,46000.0,BFA,-0.927885830402374,709.091535894695,2.668512,12.41,4082.87
Bélarus,2017,9450231.0,152000.0,21000.0,264000.0,463000.0,BLR,-0.0572087056934834,5785.54491935194,2.099684,4.92,1823.709
Bénin,2017,11175198.0,0.0,123000.0,161000.0,18000.0,BEN,0.026252493262291,1054.97408066814,2.391474,13.63,4726.537
Cabo Verde,2017,537498.0,4000.0,12000.0,9000.0,1000.0,CPV,0.762865543365479,3893.09571382506,,,4452.386
Cambodge,2017,16009409.0,1000.0,10000.0,37000.0,28000.0,KHM,0.0935096517205238,1826.35391688754,2.362919,,9947.79
Cameroun,2017,24566073.0,0.0,0.0,78000.0,81000.0,CMR,-1.09150505065918,1496.08951771242,2.205693,,5085.718
Canada,2017,36732095.0,163000.0,182000.0,1433000.0,1417000.0,CAN,1.08968114852905,45129.628116623,4.141614,1.99,6004.645
Chili,2017,18470439.0,115000.0,155000.0,672000.0,712000.0,CHL,0.406281590461731,14879.9086227187,2.771319,1.04,11663.39
Chine - RAS de Hong-Kong,2017,7306322.0,663000.0,907000.0,391000.0,24000.0,HKG,0.818203508853912,46160.429791493,4.102599,0.0,9639.476
Chine - RAS de Macao,2017,622585.0,0.0,23000.0,21000.0,3000.0,MAC,1.40713012218475,77704.9215312666,,0.0,9601.923
"Chine, Taiwan Province de",2017,23674546.0,8000.0,161000.0,785000.0,652000.0,TWN,,,,,9834.232
"Chine, continentale",2017,1421021791.0,576000.0,452000.0,17518000.0,18236000.0,CHN,-0.232558101415634,8979.67652709856,3.752359,8.46,8225.232
Chypre,2017,1179678.0,1000.0,14000.0,30000.0,25000.0,CYP,0.530974149703979,26696.990234375,3.0,2.48,2954.551
Colombie,2017,48909839.0,2000.0,78000.0,1565000.0,1564000.0,COL,-0.779457807540894,6479.53231292429,2.429151,4.39,8707.677
Congo,2017,5110695.0,0.0,104000.0,110000.0,7000.0,COG,-0.533614814281464,2211.63309874797,2.59596,,6041.018
Costa Rica,2017,4949954.0,3000.0,17000.0,131000.0,133000.0,CRI,0.597007215023041,12317.0902771322,2.317628,,8919.449
Croatie,2017,4182857.0,17000.0,24000.0,45000.0,61000.0,HRV,0.681905686855316,13902.6310485422,2.989697,2.48,1081.762
Cuba,2017,11339254.0,72000.0,312000.0,269000.0,29000.0,CUB,0.638511061668396,8610.60829531998,2.3125,9.95,7729.485
Côte d'Ivoire,2017,24437470.0,0.0,7000.0,62000.0,58000.0,CIV,-1.09111630916595,1964.29930338343,2.463248,12.84,4884.159
Danemark,2017,5732274.0,139000.0,133000.0,166000.0,173000.0,DNK,0.854937553405762,57521.5514992225,3.745903,2.48,1027.609
Djibouti,2017,944099.0,0.0,3000.0,3000.0,0.0,DJI,-0.733945071697235,2618.95521147369,2.297812,0.0,5595.459
Dominique,2017,71458.0,0.0,4000.0,3000.0,0.0,DMA,1.17277669906616,8224.64896571414,,10.43,6826.396
El Salvador,2017,6388126.0,2000.0,16000.0,131000.0,136000.0,SLV,-0.263820260763168,4020.12671373919,2.249288,3.69,8984.298
Espagne,2017,46647428.0,212000.0,205000.0,1418000.0,1515000.0,ESP,0.270845949649811,28381.3425596906,3.716888,2.48,1054.656
Estonie,2017,1319390.0,11000.0,21000.0,28000.0,20000.0,EST,0.642370760440826,20851.5223496861,3.17635,2.48,1859.091
Eswatini,2017,1124805.0,0.0,2000.0,7000.0,6000.0,SWZ,-0.27087739109993,3853.99147918102,,2.98,8846.426
Fidji,2017,877459.0,0.0,3000.0,25000.0,23000.0,FJI,0.585380256175995,5826.84814459328,2.245696,14.19,16595.08
Finlande,2017,5511371.0,12000.0,16000.0,103000.0,129000.0,FIN,1.06380820274353,46085.0174739036,4.007231,2.48,1911.138
France,2017,64842509.0,501000.0,506000.0,1485000.0,1750000.0,FRA,0.265701532363892,38687.1626407164,4.011015,2.48,278.1876
Fédération de Russie,2017,145530082.0,115000.0,226000.0,4509000.0,4444000.0,RUS,-0.642759621143341,10658.9130859375,2.429523,5.06,2494.316
Gabon,2017,2064822.9999999998,0.0,76000.0,61000.0,4000.0,GAB,-0.105890899896622,6921.73373135624,2.045943,,5438.787
Gambie,2017,2213889.0,10000.0,16000.0,8000.0,2000.0,GMB,-0.0948309376835823,642.522641296331,,,4308.25
Ghana,2017,29121465.0,0.0,151000.0,211000.0,60000.0,GHA,0.0820369869470596,2012.28662641265,2.484248,12.33,4827.292
Grenade,2017,110874.0,3000.0,7000.0,5000.0,1000.0,GRD,0.992375195026398,9751.42661155932,,,7120.287
Grèce,2017,10569450.0,29000.0,79000.0,162000.0,246000.0,GRC,-0.0812440440058708,18631.9930129293,3.316384,2.48,2098.726
Guatemala,2017,16914970.0,7000.0,129000.0,348000.0,235000.0,GTM,-0.651365458965302,4324.99608157801,2.20135,,9001.048
Guinée,2017,12067519.0,1000.0,37000.0,49000.0,13000.0,GIN,-0.699074149131775,833.598621691121,2.011655,13.26,4691.556
Guinée-Bissau,2017,1828145.0,3000.0,4000.0,4000.0,3000.0,GNB,-0.497683346271515,783.123186602022,1.907407,14.44,4440.633
Guyana,2017,775222.0,0.0,0.0,30000.0,31000.0,GUY,-0.049440186470747,6178.6650437298,2.236232,9.77,7320.075
Géorgie,2017,4008716.0,5000.0,51000.0,61000.0,22000.0,GEO,-0.375214755535126,4418.75206546679,2.166667,,3373.349
Haïti,2017,10982366.0,0.0,89000.0,98000.0,9000.0,HTI,-0.676077306270599,1395.23945184461,1.471292,,7361.197
Honduras,2017,9429013.0,1000.0,12000.0,205000.0,193000.0,HND,-0.565637111663818,2413.0076562942,2.03975,,8810.234
Hongrie,2017,9729823.0,210000.0,58000.0,246000.0,493000.0,HUN,0.796200513839722,14736.1668157258,3.48396,2.48,1247.24
Inde,2017,1338676785.0,4000.0,0.0,2965000.0,3545000.0,IND,-0.774099111557007,1950.10468280866,3.337178,8.88,6594.23
Indonésie,2017,264650963.0,0.0,1000.0,1904000.0,2301000.0,IDN,-0.504938721656799,3798.88326174526,2.645161,5.86,11584.25
Iran (République islamique d'),2017,80673883.0,45000.0,6000.0,2220000.0,2174000.0,IRN,-0.933828890323639,5753.11544659399,2.666667,,4218.442
Iraq,2017,37552781.0,0.0,470000.0,561000.0,96000.0,IRQ,-2.29594969749451,4759.2846435467,1.867185,,3867.434
Irlande,2017,4753279.0,93000.0,99000.0,123000.0,110000.0,IRL,0.993410110473633,72198.1076995377,3.772744,2.48,778.2031
Islande,2017,334393.0,0.0,2000.0,10000.0,10000.0,ISL,1.33768677711487,72010.1490316258,3.023077,1.29,2234.723
Israël,2017,8243848.0,3000.0,0.0,556000.0,629000.0,ISR,-0.894905745983124,41138.470964272,3.494444,1.89,3281.899
Italie,2017,60673701.0,183000.0,97000.0,1146000.0,1315000.0,ITA,0.292910486459732,32844.115660604,3.791468,2.48,1109.901
Jamaïque,2017,2920848.0,1000.0,31000.0,149000.0,128000.0,JAM,0.298303365707397,5259.31332766957,2.23237,,7734.696
Japon,2017,127502725.0,10000.0,1069000.0,2359000.0,2215000.0,JPN,1.10012805461884,38834.0529341227,4.096887,3.69,9725.629
Jordanie,2017,9785843.0,10000.0,64000.0,275000.0,210000.0,JOR,-0.434586673974991,4065.61628749384,2.774781,4.84,3371.398
Kazakhstan,2017,18080019.0,6000.0,174000.0,330000.0,171000.0,KAZ,0.0243496801704168,8943.08416791984,2.761905,4.79,5561.785
Kenya,2017,50221142.0,0.0,0.0,34000.0,35000.0,KEN,-1.12843883037567,1667.48447230835,3.209709,,6491.402
Kirghizistan,2017,6189733.0,0.0,25000.0,19000.0,7000.0,KGZ,-0.362505912780762,1221.39046807082,1.96,4.12,5424.702
Kiribati,2017,114158.0,0.0,1000.0,2000.0,1000.0,KIR,0.855436325073242,1853.05122713319,,,14371.47
Koweït,2017,4056099.0,4000.0,137000.0,188000.0,56000.0,KWT,-0.0512290969491005,29047.6535822842,2.92298,3.88,4415.222
Lesotho,2017,2091534.0,0.0,15000.0,17000.0,2000.0,LSO,-0.194124817848206,1069.36673247542,1.961644,2.35,9054.14
Lettonie,2017,1951097.0,20000.0,43000.0,41000.0,33000.0,LVA,0.452954679727554,15132.4958333982,3.235385,2.48,1704.598
Liban,2017,6819373.0,4000.0,13000.0,73000.0,64000.0,LBN,-1.62222766876221,8608.21084982387,2.642975,3.46,3197.032
Libéria,2017,4702226.0,0.0,48000.0,50000.0,15000.0,LBR,-0.319722712039948,699.269095727404,2.012614,,4892.298
Lituanie,2017,2845414.0,68000.0,44000.0,80000.0,118000.0,LTU,0.765565991401672,16800.1510246099,3.571429,2.48,1700.296
Luxembourg,2017,591910.0,1000.0,11000.0,11000.0,0.0,LUX,1.3128936290741,110193.213797228,4.235,,289.1023
Macédoine du Nord,2017,2081996.0,1000.0,40000.0,41000.0,2000.0,MKD,-0.258880764245987,5955.2973863451,2.581145,3.35,1672.04
Madagascar,2017,25570512.0,8000.0,0.0,73000.0,81000.0,MDG,-0.302837282419205,491.866848718929,2.118222,6.91,8763.332
Malaisie,2017,31104646.0,44000.0,68000.0,1220000.0,1724000.0,MYS,0.111209630966187,9862.54806612235,3.447615,,10436.4
Malawi,2017,17670196.0,39000.0,0.0,91000.0,130000.0,MWI,-0.249828174710274,495.769683367165,,,7650.657
Maldives,2017,496402.0,0.0,12000.0,7000.0,0.0,MDV,0.224531978368759,10509.628805812,2.567635,11.14,8294.178
Mali,2017,18512430.0,0.0,1000.0,52000.0,48000.0,MLI,-1.90349173545837,924.057531692284,2.299231,12.82,4139.756
Malte,2017,437933.0,0.0,9000.0,12000.0,4000.0,MLT,1.23830890655518,30317.2443357939,2.942857,2.48,1752.693
Maroc,2017,35581255.0,1000.0,3000.0,746000.0,762000.0,MAR,-0.37808883190155,3296.52661132813,2.46142,4.34,1816.853
Maurice,2017,1264499.0,0.0,2000.0,48000.0,48000.0,MUS,0.962365567684174,10841.6847754844,,1.25,9422.744
Mauritanie,2017,4282570.0,7000.0,24000.0,22000.0,5000.0,MRT,-0.629497766494751,1615.00401327323,1.542857,,3794.96
Mexique,2017,124777324.0,9000.0,972000.0,4058000.0,3249000.0,MEX,-0.806419789791107,9649.27816772402,2.890923,2.97,9206.813
Mongolie,2017,3113786.0,1000.0,10000.0,9000.0,0.0,MNG,0.783372223377228,3645.96708669551,2.051282,5.06,7053.423
Monténégro,2017,627563.0,0.0,8000.0,10000.0,4000.0,MNE,-0.0625774934887886,7758.36921956034,2.068271,1.77,1600.0
Mozambique,2017,28649018.0,13000.0,24000.0,103000.0,92000.0,MOZ,-0.918098509311676,470.93856305196,2.238017,,8855.655
Myanmar,2017,53382523.0,0.0,3000.0,1621000.0,1662000.0,MMR,-1.08409464359283,1272.82241830603,2.329592,,8892.726
Namibie,2017,2402633.0,12000.0,29000.0,28000.0,11000.0,NAM,0.621906340122223,5143.96072323076,2.763889,6.05,8084.97
Nicaragua,2017,6384846.0,0.0,6000.0,138000.0,143000.0,NIC,-0.0538226664066315,2182.61380995674,2.49933,3.48,8906.699
Niger,2017,21602382.0,0.0,3000.0,20000.0,19000.0,NER,-1.25950562953949,521.804130023434,2.222419,13.27,3932.638
Nigéria,2017,190873244.0,0.0,0.0,192000.0,201000.0,NGA,-1.99671792984009,1876.34027111773,2.398846,,4722.149
Norvège,2017,5296326.0,0.0,2000.0,101000.0,101000.0,NOR,1.15070176124573,76131.8384032764,3.9545,3.62,1342.89
Nouvelle-Calédonie,2017,277150.0,0.0,9000.0,11000.0,1000.0,NCL,,32354.7102832901,,,16757.74
Nouvelle-Zélande,2017,4702034.0,23000.0,1000.0,164000.0,223000.0,NZL,1.56194603443146,42950.3841711138,3.549123,2.13,19263.88
Népal,2017,27632681.0,3000.0,0.0,55000.0,58000.0,NPL,-0.583756744861603,1034.28374906846,2.266667,,7244.016
Oman,2017,4665928.0,16000.0,126000.0,101000.0,7000.0,OMN,0.749312877655029,17820.0661809335,3.436481,3.66,5620.005
Ouganda,2017,41166588.0,0.0,0.0,62000.0,65000.0,UGA,-0.569948732852936,765.218332297361,2.739724,,6128.938
Pakistan,2017,207906209.0,4000.0,2000.0,1218000.0,1281000.0,PAK,-2.39691209793091,1519.23459514248,2.697275,,5932.586
Panama,2017,4106769.0,0.0,20000.0,139000.0,198000.0,PAN,0.380334168672562,15694.6297454295,3.281587,,8671.104
Paraguay,2017,6867061.0,4000.0,1000.0,41000.0,45000.0,PRY,-0.0028554622549563,6152.26711537703,2.445662,8.11,10168.73
Pays-Bas,2017,17021347.0,1418000.0,608000.0,346000.0,1100000.0,NLD,0.907123684883118,49513.6817346384,4.289743,2.48,427.9169
Philippines,2017,105172925.0,2000.0,249000.0,1459000.0,1272000.0,PHL,-1.18929100036621,3038.12124959289,2.550097,3.7,10751.64
Pologne,2017,37953180.0,1025000.0,55000.0,1150000.0,2351000.0,POL,0.509756147861481,13913.3415190124,3.169237,2.48,1368.178
Polynésie française,2017,276102.0,0.0,15000.0,13000.0,1000.0,PYF,,20826.9312492172,,6.6,15724.43
Portugal,2017,10288527.0,44000.0,82000.0,315000.0,361000.0,PRT,1.10616970062256,21442.3842768879,3.088148,2.48,1452.86
Pérou,2017,31444298.0,1000.0,60000.0,424000.0,1465000.0,PER,-0.2635098695755,6736.16693725487,2.623704,1.38,10268.11
Roumanie,2017,19653969.0,69000.0,146000.0,381000.0,392000.0,ROU,0.0485141687095165,10727.9822007426,2.882353,2.48,2000.0
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,2017,66727460.99999999,359000.0,779000.0,2131000.0,1814000.0,GBR,0.380680292844772,40629.2340347345,4.20566,2.48,342.9475
Rwanda,2017,11980961.0,0.0,0.0,18000.0,19000.0,RWA,0.0782710164785385,758.300966737624,2.621956,,6253.41
République centrafricaine,2017,4596023.0,0.0,4000.0,11000.0,7000.0,CAF,-1.99353337287903,432.324025684263,,15.99,5186.042
République de Corée,2017,51096415.0,6000.0,137000.0,854000.0,838000.0,KOR,0.381830722093582,31600.7358741365,3.790535,5.36,8981.467
République de Moldova,2017,4059684.0,0.0,16000.0,66000.0,54000.0,MDA,-0.31498920917511,3453.26727720294,2.352941,,1976.854
République dominicaine,2017,10513104.0,6000.0,42000.0,371000.0,339000.0,DOM,0.152073904871941,7412.71571571512,2.289697,6.32,7178.52
République populaire démocratique de Corée,2017,25429825.0,0.0,0.0,41000.0,43000.0,PRK,-0.500023424625397,,,,8783.568
République-Unie de Tanzanie,2017,54660339.0,4000.0,2000.0,103000.0,105000.0,TZA,-0.570162117481232,986.674011230469,2.811586,,7168.277
Saint-Kitts-et-Nevis,2017,52045.0,0.0,4000.0,3000.0,0.0,KNA,0.628549754619598,22464.9899633959,,13.54,6760.687
Saint-Vincent-et-les Grenadines,2017,109827.0,1000.0,9000.0,8000.0,0.0,VCT,0.871100068092346,7988.04445019298,,9.38,6989.701
Sainte-Lucie,2017,180954.0,1000.0,10000.0,10000.0,1000.0,LCA,0.974611222743988,11333.1123822102,,,6903.772
Samoa,2017,195352.0,0.0,17000.0,13000.0,0.0,WSM,1.16163432598114,4307.59381964907,,12.22,16011.92
Sao Tomé-et-Principe,2017,207089.0,1000.0,2000.0,2000.0,1000.0,STP,0.183461591601372,1555.79477812888,2.117817,,5432.882
Serbie,2017,8829628.0,7000.0,12000.0,90000.0,85000.0,SRB,0.0833679884672165,6548.03653824187,2.491071,2.78,1500.0
Sierra Leone,2017,7488423.0,0.0,14000.0,30000.0,17000.0,SLE,-0.0394265502691269,779.186007841728,2.069467,,4724.351
Slovaquie,2017,5447900.0,35000.0,63000.0,76000.0,71000.0,SVK,0.902731478214264,17645.5298716761,3.243352,2.48,1094.61
Slovénie,2017,2076393.9999999998,29000.0,20000.0,51000.0,72000.0,SVN,0.866365492343903,23303.077705959,3.189909,2.48,965.7366
Soudan,2017,40813397.0,4000.0,2000.0,65000.0,67000.0,SDN,-1.97152543067932,966.505676269531,2.201694,14.28,4612.387
Sri Lanka,2017,21128032.0,2000.0,0.0,164000.0,192000.0,LKA,-0.0754480063915253,4398.88828068715,,10.35,8526.015
Suisse,2017,8455804.0,4000.0,51000.0,133000.0,91000.0,CHE,1.24231648445129,82254.3770471336,4.189523,4.8,436.0778
Suriname,2017,570496.0,5000.0,18000.0,18000.0,10000.0,SUR,0.11980140209198,6049.52128553675,,,7196.987
Suède,2017,9904896.0,23000.0,84000.0,164000.0,157000.0,SWE,0.968603014945984,53300.8587281785,4.270132,2.48,1545.797
Sénégal,2017,15419355.0,0.0,0.0,73000.0,77000.0,SEN,-0.0557225905358791,1356.80518449031,2.233494,13.17,4217.159
Tadjikistan,2017,8880268.0,1000.0,38000.0,39000.0,2000.0,TJK,-0.674310863018036,829.45714764957,2.133333,5.08,5291.823
Tchad,2017,15016753.0,0.0,1000.0,7000.0,6000.0,TCD,-1.28639268875122,854.46120040098,2.074374,,4248.435
Tchéquie,2017,10641034.0,27000.0,116000.0,234000.0,163000.0,CZE,0.990650773048401,20913.197632212,3.357148,2.48,884.6105
Thaïlande,2017,69209810.0,796000.0,2000.0,896000.0,1676000.0,THA,-0.754879415035248,6413.09182530343,3.12367,,9454.805
Timor-Leste,2017,1243258.0,7000.0,11000.0,5000.0,1000.0,TLS,0.0663827210664749,1266.17767952941,,,12000.0
Togo,2017,7698474.0,0.0,16000.0,54000.0,40000.0,TGO,-0.874444663524628,792.765487219069,2.236628,13.31,4753.381
Trinité-et-Tobago,2017,1384059.0,0.0,23000.0,75000.0,61000.0,TTO,0.269299238920212,17578.6417765865,2.337318,,7225.325
Tunisie,2017,11433443.0,4000.0,0.0,195000.0,213000.0,TUN,-1.02349054813385,3619.03247319953,2.444444,,1483.828
Turkménistan,2017,5757667.0,3000.0,9000.0,26000.0,20000.0,TKM,-0.128823027014732,5828.4816623489,2.338384,,4581.08
Turquie,2017,81116450.0,429000.0,3000.0,1674000.0,2192000.0,TUR,-1.78637635707855,10695.550196231,3.493645,2.74,2255.81
Ukraine,2017,44487709.0,273000.0,121000.0,1006000.0,1211000.0,UKR,-1.86741781234741,2604.28759765625,2.494807,2.59,2025.144
Uruguay,2017,3436641.0,3000.0,3000.0,31000.0,33000.0,URY,1.04009222984314,19184.6502617082,2.794872,10.02,10972.42
Vanuatu,2017,285510.0,2000.0,4000.0,3000.0,1000.0,VUT,0.676285207271576,3159.86055790126,,10.14,16346.35
Viet Nam,2017,94600648.0,1000.0,291000.0,1166000.0,918000.0,VNM,0.211102172732353,2956.10992127753,2.695191,6.51,9208.554
Yémen,2017,27834819.0,0.0,78000.0,237000.0,168000.0,YEM,-2.93431735038757,811.165970405745,,5.76,5317.261
Zambie,2017,16853599.0,1000.0,12000.0,58000.0,49000.0,ZMB,0.142043307423592,1483.46577328065,2.262771,,7604.841
Zimbabwe,2017,14236595.0,8000.0,6000.0,67000.0,69000.0,ZWE,-0.710430860519409,3448.08699068824,2.213516,,7949.676
Égypte,2017,96442591.0,1000.0,110000.0,1250000.0,1118000.0,EGY,-1.42964589595795,2395.10333299491,3.07241,10.14,3215.215
Émirats arabes unis,2017,9487203.0,94000.0,433000.0,412000.0,48000.0,ARE,0.601949751377106,42340.5917160161,4.069324,4.56,5249.535
Équateur,2017,16785361.0,0.0,0.0,324000.0,340000.0,ECU,-0.0789320766925812,6233.32244797718,2.46921,9.42,9367.098
États-Unis d'Amérique,2017,325084756.0,3692000.0,123000.0,18100000.0,21914000.0,USA,0.262138307094574,60047.7190728307,4.152011,3.36,5838.157
Éthiopie,2017,106399924.0,1000.0,1000.0,14000.0,14000.0,ETH,-1.67723059654236,745.632433925343,2.117674,,5582.502
Îles Salomon,2017,636039.0,0.0,6000.0,3000.0,0.0,SLB,0.188088729977608,2143.57465243959,2.20718,10.09,15178.2
